-- Merging decision tree log ---
application
INJECTED from C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\61ef02e8f0f19ac7089cb3c73160753b\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\61ef02e8f0f19ac7089cb3c73160753b\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c43f95590ad8d07b90158a2201706b0c\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c43f95590ad8d07b90158a2201706b0c\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2d1706100f6b4d1d65d9197776051e34\lifecycle-livedata-core-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2d1706100f6b4d1d65d9197776051e34\lifecycle-livedata-core-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\8d7928c9f52af5f964a662866fcebb3e\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\8d7928c9f52af5f964a662866fcebb3e\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1a700d90560db5b83be244a9e0368578\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1a700d90560db5b83be244a9e0368578\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6c6575c923e75933616af1a602db32e0\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6c6575c923e75933616af1a602db32e0\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a38be553da0da96b34af4404f61a0868\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a38be553da0da96b34af4404f61a0868\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5a9abbd9b8f0f835c4fddb4cf7ae6694\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5a9abbd9b8f0f835c4fddb4cf7ae6694\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fef37646fd19b6d9d69a8b62bf688400\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fef37646fd19b6d9d69a8b62bf688400\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a9c1e7dac34bcee99aa5a66930665286\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a9c1e7dac34bcee99aa5a66930665286\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\16e110bf603f94cf61f970a18f3907e3\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\16e110bf603f94cf61f970a18f3907e3\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\884708a9396f81808c0ac10f4b98ea32\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\884708a9396f81808c0ac10f4b98ea32\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9a0e475eb211916dfa0da9de1d6c02a3\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9a0e475eb211916dfa0da9de1d6c02a3\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\53007b1b67d39cbaab28f5e7912b2517\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\53007b1b67d39cbaab28f5e7912b2517\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\cf2c99aa287de2f08f087dc1237c8793\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\cf2c99aa287de2f08f087dc1237c8793\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81577b20856de3173b99a652d8df052c\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81577b20856de3173b99a652d8df052c\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9ed314abc3df537a2d48c1cb6d65998e\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9ed314abc3df537a2d48c1cb6d65998e\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\69ba5a98805d81d755806668ff70d04f\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\69ba5a98805d81d755806668ff70d04f\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:core:1.10.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\af6abd0c4843f866f9e640f771ea50cd\jetified-core-1.10.0\AndroidManifest.xml:4:3-70
MERGED from [com.google.android.play:core:1.10.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\af6abd0c4843f866f9e640f771ea50cd\jetified-core-1.10.0\AndroidManifest.xml:4:3-70
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3ad76f60cf3f18b134e742dbd3854158\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3ad76f60cf3f18b134e742dbd3854158\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [org.tensorflow:tensorflow-lite:2.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\43037b9ca702b8af644bc7110068c49d\jetified-tensorflow-lite-2.1.0\AndroidManifest.xml:5:5-6:41
MERGED from [org.tensorflow:tensorflow-lite:2.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\43037b9ca702b8af644bc7110068c49d\jetified-tensorflow-lite-2.1.0\AndroidManifest.xml:5:5-6:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5bfc0955e244073bdc8cc139cda5e092\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5bfc0955e244073bdc8cc139cda5e092\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\android\app\src\main\AndroidManifest.xml
		MERGED from C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\android\app\src\debug\AndroidManifest.xml
		INJECTED from C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.mlkit:digital-ink-recognition:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d1f86bdbc825f854c888f982e3393445\jetified-digital-ink-recognition-17.0.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.mlkit:digital-ink-recognition:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d1f86bdbc825f854c888f982e3393445\jetified-digital-ink-recognition-17.0.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.mlkit:translate:16.1.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4c3774b07b677161bc90be22ca0285a1\jetified-translate-16.1.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:translate:16.1.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4c3774b07b677161bc90be22ca0285a1\jetified-translate-16.1.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c4fa00b9937acbbacb409b512a4027aa\jetified-entity-extraction-16.0.0-beta2\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c4fa00b9937acbbacb409b512a4027aa\jetified-entity-extraction-16.0.0-beta2\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c769b1a3abedcf995c2267250ea92e24\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c769b1a3abedcf995c2267250ea92e24\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\66a755f4542e47c10565aba46c53b2e2\jetified-firebase-iid-20.1.5\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\66a755f4542e47c10565aba46c53b2e2\jetified-firebase-iid-20.1.5\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7315c8bbfeb30edfa539ef5da9a51375\jetified-firebase-installations-16.2.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7315c8bbfeb30edfa539ef5da9a51375\jetified-firebase-installations-16.2.1\AndroidManifest.xml:11:5-67
	android:name
		ADDED from C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\android\app\src\debug\AndroidManifest.xml:6:22-64
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:image_picker] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:image_picker] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:15:17-72
	android:name
		ADDED from [:image_picker] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:14:17-67
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:file_picker] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-80
MERGED from [:open_file] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\open_file\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:open_file] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\open_file\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-80
	android:name
		ADDED from [:file_picker] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:7:22-77
queries
ADDED from [:file_picker] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-15:15
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:10:9-14:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-72
	android:name
		ADDED from [:file_picker] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:11:21-69
data
ADDED from [:file_picker] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-44
	android:mimeType
		ADDED from [:file_picker] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:13:19-41
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from [:open_file] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\open_file\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-83
	android:name
		ADDED from [:open_file] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\open_file\intermediates\library_manifest\debug\AndroidManifest.xml:8:22-80
provider#com.crazecoder.openfile.FileProvider
ADDED from [:open_file] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\open_file\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-21:20
	android:grantUriPermissions
		ADDED from [:open_file] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\open_file\intermediates\library_manifest\debug\AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [:open_file] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\open_file\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-88
	android:exported
		ADDED from [:open_file] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\open_file\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-37
	tools:replace
		ADDED from [:open_file] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\open_file\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-48
	android:name
		ADDED from [:open_file] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\open_file\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-64
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\03c633e46d75bfb21f082f0417f55161\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\03c633e46d75bfb21f082f0417f55161\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\03c633e46d75bfb21f082f0417f55161\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\03c633e46d75bfb21f082f0417f55161\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\03c633e46d75bfb21f082f0417f55161\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\03c633e46d75bfb21f082f0417f55161\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.mlkit:playstore-dynamic-feature-support:16.0.0-beta2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3f4e35e14b0a0ca7907c618546c3c177\jetified-playstore-dynamic-feature-support-16.0.0-beta2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c6a4cd92921ea2af07d6286338a68db5\jetified-play-services-mlkit-barcode-scanning-16.2.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c6a4cd92921ea2af07d6286338a68db5\jetified-play-services-mlkit-barcode-scanning-16.2.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-image-labeling:16.0.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\01b65158396eadd65f3940939ba5abcb\jetified-play-services-mlkit-image-labeling-16.0.5\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-mlkit-image-labeling:16.0.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\01b65158396eadd65f3940939ba5abcb\jetified-play-services-mlkit-image-labeling-16.0.5\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:image-labeling-custom:16.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1e05979ca4862f0e54ef632e0535a5a0\jetified-image-labeling-custom-16.3.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:image-labeling-custom:16.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1e05979ca4862f0e54ef632e0535a5a0\jetified-image-labeling-custom-16.3.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:image-labeling-automl:16.2.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f2bc19c90a540ddec00524a054578a0c\jetified-image-labeling-automl-16.2.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:image-labeling-automl:16.2.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f2bc19c90a540ddec00524a054578a0c\jetified-image-labeling-automl-16.2.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:object-detection:16.2.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a227243b211e5c02fe800db76b318bab\jetified-object-detection-16.2.7\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:object-detection:16.2.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a227243b211e5c02fe800db76b318bab\jetified-object-detection-16.2.7\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:object-detection-custom:16.3.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\74715d83b3938fe153f58055f14367dc\jetified-object-detection-custom-16.3.3\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:object-detection-custom:16.3.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\74715d83b3938fe153f58055f14367dc\jetified-object-detection-custom-16.3.3\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\8ef9d021487cce723c211936a79397ce\jetified-play-services-mlkit-face-detection-16.2.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\8ef9d021487cce723c211936a79397ce\jetified-play-services-mlkit-face-detection-16.2.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:pose-detection-common:17.1.0-beta5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a5ba409be4d04f3b83f4fa84e73b7574\jetified-pose-detection-common-17.1.0-beta5\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:pose-detection-common:17.1.0-beta5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a5ba409be4d04f3b83f4fa84e73b7574\jetified-pose-detection-common-17.1.0-beta5\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4ec8e864516e1b8a113468ec16a6e212\jetified-vision-internal-vkp-18.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4ec8e864516e1b8a113468ec16a6e212\jetified-vision-internal-vkp-18.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:16.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ea91b5f471ee9d2319c3382714f6024c\jetified-play-services-mlkit-text-recognition-common-16.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:16.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ea91b5f471ee9d2319c3382714f6024c\jetified-play-services-mlkit-text-recognition-common-16.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:16.6.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fd7c43fd550556c6dac1a2d81456f31b\jetified-vision-common-16.6.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:16.6.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fd7c43fd550556c6dac1a2d81456f31b\jetified-vision-common-16.6.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:digital-ink-recognition:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d1f86bdbc825f854c888f982e3393445\jetified-digital-ink-recognition-17.0.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.mlkit:digital-ink-recognition:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d1f86bdbc825f854c888f982e3393445\jetified-digital-ink-recognition-17.0.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.mlkit:translate:16.1.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4c3774b07b677161bc90be22ca0285a1\jetified-translate-16.1.2\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.mlkit:translate:16.1.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4c3774b07b677161bc90be22ca0285a1\jetified-translate-16.1.2\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c4fa00b9937acbbacb409b512a4027aa\jetified-entity-extraction-16.0.0-beta2\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c4fa00b9937acbbacb409b512a4027aa\jetified-entity-extraction-16.0.0-beta2\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:smart-reply:16.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\429988462ae3b2ee3c7472fcd087f32a\jetified-smart-reply-16.2.0\AndroidManifest.xml:23:9-32:19
MERGED from [com.google.mlkit:smart-reply:16.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\429988462ae3b2ee3c7472fcd087f32a\jetified-smart-reply-16.2.0\AndroidManifest.xml:23:9-32:19
